"","rowname","error"
"46","ErrorMessage259","only 0's may be mixed with negative subscripts"
"47","ErrorMessage260","object 'codeloc' not found"
"48","ErrorMessage267","incorrect number of dimensions"
"49","ErrorMessage274","could not find function ""cosinor.period"""
"50","ErrorMessage284","could not find function ""cosinor.plot"""
"51","ErrorMessage287","undefined columns selected"
"52","ErrorMessage316","could not find function ""count.pairwise"""
"53","ErrorMessage317","count.pairwise is deprecated.  Please use the pairwiseCount function."
"54","ErrorMessage327","could not find function ""crossValidation"""
"55","ErrorMessage328","argument ""model"" is missing, with no default"
"56","ErrorMessage337","'x' is empty"
"57","ErrorMessage341","could not find function ""cs"""
"58","ErrorMessage342","could not find function ""cta"""
"59","ErrorMessage343","invalid 'nrow' value (< 0)"
"60","ErrorMessage385","could not find function ""cta.15"""
"61","ErrorMessage398","NAs introduced by coercion"
"62","ErrorMessage404","could not find function ""d.ci"""
"63","ErrorMessage405","argument ""d"" is missing, with no default"
"64","ErrorMessage406","non-numeric argument to mathematical function"
"65","ErrorMessage414","invalid 'type' (list) of argument"
"66","ErrorMessage421","could not find function ""d.robust"""
"67","ErrorMessage423","argument ""group"" is missing, with no default"
"68","ErrorMessage424","number of items to replace is not a multiple of replacement length"
"69","ErrorMessage425","'trim' must be numeric of length one"
"70","ErrorMessage426","object 'd2CL' not found"
"71","ErrorMessage428","Non-numeric argument to mathematical function"
"72","ErrorMessage430","unused argument (alist(n = ))"
"73","ErrorMessage431","unused argument (n = x)"
"74","ErrorMessage432","unused arguments (alist(n = x, n2 = ))"
"75","ErrorMessage433","unused arguments (n = x, n2 = x)"
"76","ErrorMessage434","object 'd2OVL' not found"
"77","ErrorMessage439","'d2OVLL' is not an exported object from 'namespace:psych'"
"78","ErrorMessage443","object 'd2r' not found"
"79","ErrorMessage446","object 'd2t' not found"
"80","ErrorMessage447","object 'a' not found"
"81","ErrorMessage459","object 'd2U3' not found"
"82","ErrorMessage463","could not find function ""densityBy"""
"83","ErrorMessage480","invalid subscript type 'list'"
"84","ErrorMessage501","could not find function ""describe"""
"85","ErrorMessage527","invalid argument type"
"86","ErrorMessage539","could not find function ""describe.by"""
"87","ErrorMessage577","could not find function ""describeBy"""
"88","ErrorMessage579","no grouping variable requested"
"89","ErrorMessage580","no non-missing arguments to min; returning Inf"
"90","ErrorMessage582","EXPR must be a length 1 vector"
"91","ErrorMessage591","attempt to set 'colnames' on an object with less than two dimensions"
"92","ErrorMessage597","could not find function ""describeData"""
"93","ErrorMessage601","numerical expression has 6 elements: only the first used"
"94","ErrorMessage602","numerical expression has 2 elements: only the first used"
"95","ErrorMessage606","could not find function ""describeFast"""
"96","ErrorMessage608","'x' must be an array of at least two dimensions"
"97","ErrorMessage609","there is no package called ‘psychTools’"
"98","ErrorMessage611","could not find function ""dia.arrow"""
"99","ErrorMessage612","argument ""to"" is missing, with no default"
"100","ErrorMessage614","'length', 'angle', or 'code' greater than length 1; values after the first are ignored"
"101","ErrorMessage616","'length(x) = 6 > 1' in coercion to 'logical(1)'"
"102","ErrorMessage628","'length(x) = 20 > 1' in coercion to 'logical(1)'"
"103","ErrorMessage649","could not find function ""dia.cone"""
"104","ErrorMessage650","longer object length is not a mult
