"","rowname","error"
"1","ErrorMessage"," オブジェクト '.Generic' がありません "
"2","ErrorType","error"
"3","ErrorMessage2"," '...' が不適切な文脈で使われました "
"4","ErrorMessage8"," 引数 ""object"" がありませんし、省略時既定値もありません "
"5","ErrorMessage9"," 'origin' を指定しなければなりません "
"6","ErrorMessage13"," 'object' からクラス “POSIXct” へ変換は定義されていません "
"7","ErrorMessage14"," 文字列は標準的な曖昧さのない書式にはなっていません "
"8","ErrorMessage22"," 未定義の列が選ばれました "
"9","ErrorMessage25","$ operator is invalid for atomic vectors"
"10","ErrorMessage26"," 'path' 引数が不正です "
"11","ErrorMessage32"," 'object' はクラス “table” を継承しなければなりません "
"12","ErrorMessage38"," 引数 ""expr"" がありませんし、省略時既定値もありません "
"13","ErrorMessage46"," 引数 ""x"" がありませんし、省略時既定値もありません "
"14","ErrorMessage47"," 'x' に無限値か欠測値があります "
"15","ErrorMessage50","the LINPACK argument has been defunct since R 3.1.0"
"16","ErrorMessage61"," 引数 ""MARGIN"" がありませんし、省略時既定値もありません "
"17","ErrorMessage62"," 引数 ""STATS"" がありませんし、省略時既定値もありません "
"18","ErrorMessage63"," STATS は 'dim(x)[MARGIN]' の大きさより長いです "
"19","ErrorType63","warning"
"20","ErrorMessage64"," 変数 'x' （モード 'function'）は見つかりません "
"21","ErrorMessage68"," 引数が論理変数として解釈することができません "
"22","ErrorMessage73","'x' must have named dimnames"
"23","ErrorMessage76"," 使われた引数名 'expr' が 'EXPR' と一致しません "
"24","ErrorMessage77"," 引数がありませんし、省略時既定値もありません "
"25","ErrorMessage78"," EXPR は長さ 1 のベクトルでなければなりません "
"26","ErrorMessage80","'switch' with no alternatives"
"27","ErrorMessage81"," 'which' 引数が不正です "
"28","ErrorMessage82"," 強制変換により NA が生成されました "
"29","ErrorMessage83"," 使われていない引数 (x) "
"30","ErrorMessage84"," 使われていない引数 (df) "
"31","ErrorMessage85"," 使われていない引数 (""df"") "
"32","ErrorMessage86"," 使われていない引数 (alist(file = )) "
"33","ErrorMessage87"," 使われていない引数 (file = x) "
"34","ErrorMessage94"," 使われていない引数 (file = df) "
"35","ErrorMessage95"," 使われていない引数 (file = ""df"") "
"36","ErrorMessage104"," 'which' の値が不正です "
